cod_cust_id,Clusters_1
5800,3
5801,1
5802,0
5803,3
5804,3
5805,1
5806,0
5807,1
5808,1
5809,2
5810,2
5811,3
5812,3
5813,1
5814,1
5815,1
5816,0
5817,0
5818,2
5819,3
5820,1
5821,0
5822,3
5823,1
5824,1
5825,1
5826,1
5827,3
5828,3
5829,1
5830,1
5831,2
5832,1
5833,1
5834,2
5835,3
5836,1
5837,1
5838,3
5839,1
5840,1
5841,1
5842,1
5843,3
5844,1
5845,1
5846,3
5847,2
5848,1
5849,0
5850,1
5851,1
5852,1
5853,2
5854,0
5855,1
5856,0
5857,2
5858,0
5859,3
5860,3
5861,2
5862,0
5863,2
5864,0
5865,0
5866,0
5867,2
5868,2
5869,0
5870,2
5871,1
5872,2
5873,0
5874,2
5875,0
5876,1
5877,0
5878,3
5879,3
5880,3
5881,1
5882,3
5883,2
5884,3
5885,3
5886,2
5887,0
5888,2
5889,1
5890,3
5891,3
5892,3
5893,1
5894,2
5895,1
5896,0
5897,0
5898,2
5899,2
5900,1
5901,3
5902,1
5903,2
5904,3
5905,2
5906,1
5907,2
5908,0
5909,3
5910,3
5911,0
5912,1
5913,2
5914,0
5915,1
5916,1
5917,3
5918,1
5919,0
5920,2
5921,3
5922,2
5923,1
5924,1
5925,3
5926,0
5927,1
5928,2
5929,3
5930,0
5931,3
5932,3
5933,3
5934,1
5935,2
5936,2
5937,0
5938,0
5939,3
5940,0
5941,3
5942,1
5943,3
5944,1
5945,1
5946,3
5947,1
5948,2
5949,0
5950,0
5951,3
5952,2
5953,1
5954,3
5955,2
5956,2
5957,0
5958,2
5959,2
5960,2
5961,2
5962,0
5963,2
5964,1
5965,0
5966,0
5967,1
5968,3
5969,3
5970,1
5971,1
5972,3
5973,0
5974,1
5975,3
5976,2
5977,2
5978,0
5979,2
5980,1
5981,1
5982,2
5983,0
5984,3
5985,1
5986,1
5987,3
5988,2
5989,2
5990,2
5991,3
5992,1
5993,3
5994,3
5995,3
5996,0
5997,2
5998,2
5999,1
6000,3
6001,3
6002,2
6003,2
6004,1
6005,3
6006,3
6007,0
6008,1
6009,2
6010,1
6011,1
6012,2
6013,3
6014,1
6015,3
6016,1
6017,1
6018,3
6019,0
6020,1
6021,0
6022,1
6023,1
6024,1
6025,2
6026,0
6027,0
6028,3
6029,3
6030,2
6031,0
6032,2
6033,1
6034,2
6035,1
6036,0
6037,3
6038,1
6039,2
6040,1
6041,3
6042,2
6043,3
6044,2
6045,1
6046,3
6047,1
6048,0
6049,0
6050,1
6051,2
6052,2
6053,2
6054,3
6055,2
6056,0
6057,3
6058,1
6059,3
6060,0
6061,1
6062,0
6063,1
6064,2
6065,1
6066,0
6067,1
6068,1
6069,2
6070,2
6071,1
6072,1
6073,1
6074,3
6075,3
6076,3
6077,3
6078,3
6079,1
6080,2
6081,3
6082,2
6083,2
6084,3
6085,1
6086,2
6087,1
6088,2
6089,1
6090,0
6091,3
6092,1
6093,2
6094,2
6095,3
6096,3
6097,1
6098,3
6099,1
6100,2
6101,1
6102,0
6103,1
6104,2
6105,2
6106,0
6107,1
6108,3
6109,0
6110,3
6111,3
6112,0
6113,1
6114,3
6115,1
6116,0
6117,3
6118,3
6119,3
6120,3
6121,3
6122,0
6123,0
6124,2
6125,1
6126,3
6127,1
6128,0
6129,1
6130,1
6131,1
6132,3
6133,2
6134,0
6135,0
6136,1
6137,2
6138,3
6139,0
6140,0
6141,1
6142,3
6143,2
6144,1
6145,3
6146,2
6147,1
6148,3
6149,1
6150,0
6151,3
6152,1
6153,1
6154,2
6155,0
6156,2
6157,1
6158,3
6159,3
6160,3
6161,1
6162,1
6163,0
6164,3
6165,0
6166,0
6167,2
6168,1
6169,0
6170,3
6171,1
6172,2
6173,1
6174,2
6175,1
6176,1
6177,0
6178,2
6179,0
6180,0
6181,0
6182,3
6183,0
6184,0
6185,2
6186,2
6187,0
6188,0
6189,3
6190,3
6191,0
6192,0
6193,2
6194,1
6195,3
6196,2
6197,2
6198,0
6199,0
6200,1
6201,1
6202,1
6203,0
6204,1
6205,1
6206,3
6207,2
6208,1
6209,1
6210,2
6211,1
6212,2
6213,2
6214,2
6215,3
6216,1
6217,2
6218,3
6219,3
6220,1
6221,3
6222,0
6223,0
6224,0
6225,1
6226,0
6227,2
6228,0
6229,3
6230,0
6231,1
6232,1
6233,0
6234,1
6235,2
6236,3
6237,2
6238,2
6239,1
6240,1
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,2
6248,1
6249,2
6250,0
6251,3
6252,2
6253,1
6254,1
6255,1
6256,0
6257,2
6258,3
6259,3
6260,0
6261,1
6262,0
6263,3
6264,2
6265,2
6266,2
6267,1
6268,3
6269,0
6270,1
6271,2
6272,1
6273,0
6274,1
6275,3
6276,0
6277,1
6278,2
6279,3
6280,2
6281,2
6282,0
6283,3
6284,1
6285,1
6286,1
6287,1
6288,1
6289,3
6290,3
6291,0
6292,1
6293,1
6294,1
6295,3
6296,2
6297,2
6298,1
6299,0
6300,2
6301,0
6302,2
6303,3
6304,1
6305,3
6306,0
6307,1
6308,3
6309,1
6310,1
6311,1
6312,3
6313,1
6314,0
6315,1
6316,2
6317,2
6318,0
6319,2
6320,2
6321,0
6322,1
6323,1
6324,1
6325,2
6326,2
6327,0
6328,0
6329,3
6330,2
6331,0
6332,1
6333,3
6334,1
6335,1
6336,0
6337,3
6338,3
6339,2
6340,0
6341,1
6342,1
6343,1
6344,1
6345,2
6346,2
6347,3
6348,0
6349,1
6350,2
6351,3
6352,0
6353,2
6354,3
6355,0
6356,2
6357,1
6358,2
6359,1
6360,3
6361,2
6362,1
6363,1
6364,0
6365,3
6366,0
6367,2
6368,3
6369,2
6370,2
6371,2
6372,1
6373,1
6374,0
6375,1
6376,3
6377,3
6378,0
6379,2
6380,2
6381,0
6382,2
6383,2
6384,2
6385,2
6386,3
6387,1
6388,1
6389,0
6390,2
6391,2
6392,2
6393,2
6394,1
6395,0
6396,0
6397,0
6398,3
6399,1
6400,2
6401,1
6402,1
6403,1
6404,1
6405,0
6406,2
6407,1
6408,1
6409,2
6410,2
6411,2
6412,1
6413,2
6414,0
6415,2
6416,2
6417,0
6418,3
6419,3
6420,1
6421,3
6422,3
6423,0
6424,0
6425,3
6426,0
6427,1
6428,0
6429,0
6430,2
6431,3
6432,3
6433,1
6434,0
6435,2
6436,1
6437,1
6438,3
6439,1
6440,1
6441,3
6442,2
6443,3
6444,2
6445,0
6446,1
6447,3
6448,0
6449,1
6450,2
6451,1
6452,2
6453,2
6454,2
6455,0
6456,1
6457,3
6458,1
6459,2
6460,1
6461,1
6462,3
6463,1
6464,3
6465,3
6466,1
6467,2
6468,1
6469,3
6470,3
6471,0
6473,1
6474,1
6475,0
6476,0
6477,3
6478,2
6479,3
6480,0
6481,1
6482,1
6483,3
6484,0
6485,1
6486,3
6487,2
6488,3
6489,0
6490,2
6491,0
6492,3
6493,1
6494,2
6495,0
6496,0
6497,1
6498,3
6499,0
6500,2
6501,3
6502,2
6503,1
6504,1
6505,2
6506,3
6507,3
6508,0
6509,3
6510,0
6511,3
6512,0
6513,3
6514,1
6515,2
6516,3
6517,1
6518,1
6519,0
6520,0
6521,2
6522,1
6523,3
6524,1
6525,0
6526,0
6527,0
6528,0
6529,1
6530,1
6531,3
6532,3
6533,1
6534,0
6535,2
6536,0
6537,2
6538,0
6539,3
6540,3
6541,3
6542,0
6543,2
6544,2
6545,2
6546,1
6547,2
6548,3
6549,2
6550,1
6551,3
6552,2
6553,2
6554,0
6555,3
6556,2
6557,3
6558,1
6559,1
6560,2
6561,0
6562,3
6563,2
6564,1
6565,2
6566,3
6567,0
6568,0
6569,1
6570,1
6571,2
6572,3
6573,2
6574,1
6575,3
6576,2
6577,1
6578,0
6579,1
6580,1
6581,0
6582,1
6583,0
6584,3
6585,3
6586,3
6587,3
6588,1
6589,3
6590,0
6591,0
6592,1
6593,0
6594,2
6595,2
6596,0
6597,1
6598,1
6599,0
6600,0
6601,1
6602,3
6603,2
6604,1
6605,2
6606,0
6607,1
6608,2
6609,1
6610,2
6611,1
6612,1
6613,1
6614,0
6615,3
6616,0
6617,2
6618,0
6619,0
6620,2
6621,1
6622,3
6623,1
6624,2
6625,1
6626,3
6627,3
6628,2
6629,1
6630,1
6631,3
6632,1
6633,2
6634,0
6635,1
6636,3
6637,1
6638,2
6639,2
6640,3
6641,3
6642,0
6643,0
6644,1
6645,0
6646,1
6647,2
6648,0
6649,2
6650,1
6651,3
6652,1
6653,2
6654,1
6655,1
6656,2
6657,3
6658,0
6659,1
6660,2
6661,1
6662,2
6663,0
6664,0
6665,1
6666,0
6667,3
6668,1
6669,2
6670,3
6671,1
6672,1
6673,3
6674,0
6675,3
6676,3
6677,2
6678,3
6679,0
6680,0
6681,2
6682,3
6683,0
6684,0
6685,1
6686,3
6687,3
6688,1
6689,3
6690,1
6691,0
6692,3
6693,2
6694,0
6695,0
6696,2
6697,2
6698,3
6699,1
6700,2
6701,2
6702,1
6703,3
6704,1
6705,1
6706,2
6707,2
6708,1
6709,0
6710,3
6711,0
6712,1
6713,3
6714,1
6715,1
6716,2
6717,0
6718,3
6719,2
6720,3
6721,0
6722,0
6723,1
6724,3
6725,2
6726,2
6727,0
6728,1
6729,3
6730,3
6731,1
6732,1
6733,3
6734,1
6735,0
6736,2
6737,1
6738,0
6739,3
6740,0
6741,0
6742,2
6743,2
6744,3
6745,1
6746,1
6747,0
6748,0
6749,2
6750,0
6751,1
6752,1
6753,2
6754,1
6755,2
6756,3
6757,2
6758,1
6759,0
6760,2
6761,0
6762,2
6763,1
6764,0
6765,3
6766,2
6767,3
6768,1
6769,3
6770,0
6771,1
6772,2
6773,1
6774,0
6775,0
6776,3
6777,2
6778,3
6779,1
6780,1
6781,3
6782,0
6783,0
6784,3
6785,2
6786,1
6787,1
6788,3
6789,0
6790,1
6791,3
6792,0
6793,2
6794,2
6795,3
6796,0
6797,3
6798,3
6799,2
6800,0
6801,3
6802,0
6803,3
6804,1
6805,2
6806,1
6807,0
6808,1
6809,3
6810,2
6811,0
6812,0
6813,3
6814,1
6815,3
6816,2
6817,2
6818,2
6819,0
6820,2
6821,2
6822,0
6823,3
6824,2
6825,3
6826,3
6827,1
6828,0
6829,3
6830,2
6831,3
6832,2
6833,3
6834,2
6835,3
6836,3
6837,0
6838,3
6839,1
6840,0
6841,2
6842,2
6843,0
6844,1
6845,3
6846,2
6847,2
6848,2
6849,1
6850,2
6851,0
6852,0
6853,0
6854,3
6855,2
6856,3
6857,1
6858,1
6859,2
6860,0
6861,3
6862,1
6863,0
6865,3
6866,0
6867,2
6868,3
6869,2
6870,0
6871,1
6872,1
6873,1
6874,3
6875,0
6876,2
6877,0
6878,3
6879,2
6880,2
6881,2
6882,2
6883,3
6884,1
6885,3
6886,3
6887,3
6888,0
6889,3
6890,0
6891,1
6892,3
6893,3
6894,2
6895,0
6896,2
6897,1
6898,3
6899,1
6900,1
6901,0
6902,1
6903,0
6904,2
6905,0
6906,1
6907,0
6908,0
6909,0
6910,3
6911,3
6912,3
6913,2
6914,3
6915,0
6916,1
6917,2
6918,2
6919,2
6920,1
6921,2
6922,1
6923,3
6924,2
6925,1
6926,2
6927,3
6928,2
6929,3
6930,3
6931,0
6932,2
6933,1
6934,3
6935,0
6936,2
6937,1
6938,3
6939,3
6940,1
6941,0
6942,3
6943,0
6944,1
6945,1
6946,3
6947,0
6948,1
6949,1
6950,2
6951,1
6952,3
6953,0
6954,1
6955,2
6956,1
6957,3
6958,2
6959,0
6960,2
6961,3
6962,1
6963,3
6964,3
6965,1
6966,2
6967,0
6968,2
6969,2
6970,1
6971,2
6972,3
6973,1
6974,3
6975,3
6976,2
6977,1
6978,2
6979,0
6980,1
6981,2
6982,0
6983,3
6984,1
6985,1
6986,2
6987,3
6988,2
6989,2
6990,0
6991,2
6992,1
6993,0
6994,2
6995,1
6996,1
6997,3
6998,1
6999,1
7000,2
7001,1
7002,0
7003,2
7004,1
7005,0
7006,1
7007,2
7008,3
7009,1
7010,1
7011,3
7012,1
7013,2
7014,3
7015,2
7016,3
7017,1
7018,2
7019,1
7020,0
7021,0
7022,1
7023,3
7024,0
7025,2
7026,1
7027,2
7028,1
7029,1
7030,3
7031,0
7032,2
7033,3
7034,3
7035,3
7036,1
7037,1
7038,3
7039,2
7040,2
7041,0
7042,2
7043,0
7044,0
7045,0
7046,1
7047,2
7048,2
7049,0
7050,3
7051,3
7052,2
7053,2
7054,1
7055,0
7056,1
7057,1
7058,0
7059,1
7060,2
7061,2
7062,1
7063,2
7064,1
7065,2
7066,0
7067,3
7068,1
7069,2
7070,0
7071,1
7072,2
7073,0
7074,2
7075,3
7076,1
7077,2
7078,0
7079,2
7080,1
7081,2
7082,2
7083,0
7084,1
7085,3
7086,2
7087,1
7088,1
7089,0
7090,3
7091,3
7092,2
7093,2
7094,0
7095,2
7096,2
7097,0
7098,2
7099,2
7100,0
7101,2
7102,3
7103,2
7104,1
7105,3
7106,2
7107,0
7108,3
7109,0
7110,1
7111,0
7112,0
7113,0
7114,0
7115,2
7116,1
7117,1
7118,1
7119,0
7120,1
7121,0
7122,0
7123,3
7124,1
7125,3
7126,2
7127,1
7128,0
7129,2
7130,0
7131,0
7132,0
7133,0
7134,0
7135,1
7136,3
7137,1
7138,0
7139,3
7140,1
7141,2
7142,2
7143,3
7144,1
7145,2
7146,1
7147,0
7148,3
7149,1
7150,2
7151,0
7152,3
7153,0
7154,1
7155,0
7156,3
7157,2
7158,1
7159,0
7160,1
7161,0
7162,3
7163,2
7164,1
7165,2
7166,1
7167,0
7168,0
7169,2
7170,1
7171,3
7172,0
7173,3
7174,0
7175,1
7176,2
7177,0
7178,1
7179,1
7180,1
7181,2
7182,1
7183,3
7184,3
7185,3
7186,3
7187,1
7188,0
7189,2
7190,3
7191,2
7192,1
7193,1
7194,0
7195,2
7197,1
7198,0
7199,3
7200,3
7201,2
7202,1
7203,0
7204,2
7205,1
7206,0
7207,3
7208,2
7209,3
7210,3
7211,1
7212,3
7213,0
7214,0
7215,1
7216,0
7217,3
7218,2
7219,2
7220,0
7221,2
7222,3
7223,0
7224,2
7225,1
7226,2
7227,0
7228,0
7229,0
7230,0
7231,3
7232,3
7233,0
7234,2
7235,3
7236,3
7237,1
7238,1
7239,3
7240,3
7241,1
7242,1
7243,3
7244,1
7245,3
7246,1
7247,0
7248,1
7249,0
7250,1
7251,1
7252,0
7253,2
7254,3
7255,0
7256,0
7257,2
7258,0
7259,2
7260,1
7261,1
7262,1
7263,1
7264,0
7265,1
7266,3
7267,2
7268,2
7269,0
7270,1
7271,0
7272,3
7273,0
7274,3
7275,1
7276,3
7277,0
7278,1
7279,3
7280,3
7281,2
7282,1
7283,2
7284,3
7285,0
7286,3
7287,1
7288,1
7289,3
7290,1
7291,3
7292,3
7293,0
7294,3
7295,1
7296,1
7297,2
7298,3
7299,0
7300,1
7301,3
7302,1
7303,0
7304,0
7305,2
7306,3
7307,1
7308,1
7309,1
7310,1
7311,2
7312,2
7313,1
7314,1
7315,0
7316,1
7317,1
7318,1
7319,1
7320,2
7321,2
7322,1
7323,0
7324,1
7325,3
7326,2
7327,1
7328,0
7329,0
7330,2
7331,2
7332,0
7333,1
7334,1
7335,1
7336,3
7337,0
7338,1
7339,1
7340,2
7341,2
7342,1
7343,3
7344,2
7345,0
7346,2
7347,0
7348,0
7349,1
7350,2
7351,3
7352,0
7353,2
7354,2
7355,0
7356,0
7357,3
7358,0
7359,2
7360,0
7361,1
7362,1
7363,0
7364,3
7365,0
7366,1
7367,2
7368,2
7369,3
7370,1
7371,2
7372,2
7373,3
7374,2
7375,0
7376,0
7377,2
7378,2
7379,0
7380,3
7381,1
7382,3
7383,3
7384,3
7385,1
7386,3
7387,2
7388,1
7389,3
7390,2
7391,2
7392,2
7393,3
7394,1
7395,3
7396,2
7397,1
7398,1
7399,2
7400,1
7401,2
7402,0
7403,0
7404,0
7405,1
7406,2
7407,3
7408,2
7409,0
7410,1
7411,3
7412,0
7413,2
7414,0
7415,2
7416,2
7417,2
7418,3
7419,2
7420,3
7421,3
7422,3
7423,2
7424,1
7425,2
7426,2
7427,1
7428,1
7429,2
7430,1
7431,1
7432,3
7433,3
7434,3
7435,2
7436,2
7437,1
7438,3
7439,2
7440,0
7441,1
7442,1
7443,0
7444,3
7445,3
7446,1
7447,2
7448,0
7449,2
7450,1
7451,1
7452,1
7453,1
7454,3
7455,3
7456,3
7457,0
7458,0
7459,2
7460,3
7461,3
7462,1
7463,0
7464,2
7465,1
7466,1
7467,0
7468,3
7469,2
7470,3
7471,2
7472,2
7473,0
7474,1
7476,0
7477,3
7478,0
7479,2
7480,1
7481,2
7482,1
7483,0
7484,2
7485,2
7486,3
7487,3
7488,3
7489,2
7490,3
7491,3
7492,2
7493,1
7494,2
7495,1
7496,0
7497,1
7498,3
7499,1
7500,3
7501,1
7502,2
7503,2
7504,2
7505,0
7506,3
7507,1
7508,0
7509,1
7510,0
7511,2
7512,0
7513,0
7514,2
7515,1
7516,0
7517,1
7518,0
7519,1
7520,1
7521,2
7522,0
7523,2
7524,1
7525,3
7526,3
7527,3
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,1
7535,1
7536,0
7537,3
7538,0
7539,2
7540,0
7541,2
7542,3
7543,3
7544,1
7545,1
7546,1
7547,1
7548,3
7549,2
7550,3
7551,0
7552,1
7553,1
7554,2
7555,3
7556,2
7557,1
7558,1
7559,2
7560,0
7561,3
7562,1
7563,3
7564,2
7565,3
7566,3
7567,1
7568,0
7569,0
7570,0
7571,2
7572,2
7573,1
7574,1
7575,3
7576,0
7577,1
7578,2
7579,2
7580,2
7581,0
7582,1
7583,2
7584,0
7585,3
7586,0
7587,3
7588,2
7589,0
7590,1
7591,3
7592,1
7593,0
7594,1
7595,3
7596,1
7597,3
7598,1
7599,3
7600,1
7601,0
7602,1
7603,1
7604,2
7605,3
7606,1
7607,2
7608,2
7609,0
7610,1
7611,1
7612,1
7613,2
7614,2
7615,0
7616,0
7617,1
7618,1
7619,3
7620,2
7621,1
7622,3
7623,2
7624,1
7625,0
7626,2
7627,0
7628,2
7629,1
7630,3
7631,0
7632,1
7633,1
7634,1
7635,3
7636,3
7637,2
7638,2
7639,0
7640,2
7641,3
7642,3
7643,0
7644,3
7645,2
7646,3
7647,3
7648,1
7649,2
7650,1
7651,1
7652,0
7653,0
7654,1
7655,0
7656,1
7657,3
7658,2
7659,2
7660,3
7661,0
7662,0
7663,0
7664,0
7665,3
7666,1
7667,2
7668,3
7669,0
7670,1
7671,3
7672,1
7673,1
7674,2
7675,1
7676,3
7677,1
7678,1
7679,1
7680,3
7681,1
7682,1
7683,3
7684,1
7685,1
7686,0
7687,3
7688,0
7689,1
7690,1
7691,1
7692,3
7693,1
7694,2
7695,2
7696,3
7697,2
7698,1
7699,0
7700,3
7701,1
7702,3
7703,2
7704,0
7705,0
7706,3
7707,0
7708,1
7709,0
7710,2
7711,3
7712,3
7713,0
7714,0
7715,2
7716,3
7717,1
7718,1
7719,2
7720,0
7721,0
7722,3
7723,1
7724,2
7725,2
7726,3
7727,0
7728,1
7729,3
7730,2
7731,0
7732,1
7733,3
7734,3
7735,0
7736,0
7737,2
7738,3
7739,0
7740,2
7741,2
7742,2
7743,0
7744,0
7745,1
7746,1
7747,0
7748,3
7749,0
7750,0
7751,1
7752,2
7753,3
7754,0
7755,1
7756,2
7757,2
7758,0
7759,0
7760,2
7761,3
7762,2
7763,3
7764,0
7765,1
7766,2
7767,0
7768,3
7769,3
7770,1
7771,2
7772,2
7773,3
7774,2
7775,3
7776,3
7777,2
7778,2
7779,0
7780,2
7781,3
7782,0
7783,1
7784,1
7785,0
7786,2
7787,3
7788,0
7789,1
7790,0
7791,1
7792,3
7793,2
7794,2
7795,3
7796,3
7797,3
7798,1
7799,2
7800,3
7801,1
7802,0
7803,0
7804,2
7805,2
7806,0
7807,2
7808,1
7809,2
7810,2
7811,0
7812,0
7813,2
7814,1
7815,3
7816,2
7817,1
7818,3
7819,2
7820,3
7821,1
7822,0
7823,0
7824,1
7825,0
7826,2
7827,2
7828,2
7829,2
7830,2
7831,0
7832,3
7833,2
7834,1
7835,2
7836,2
7837,2
7838,3
7839,1
7840,1
7841,3
7842,3
7843,1
7844,1
7845,0
7846,0
7847,0
7848,2
7849,3
7850,2
7851,3
7852,1
7853,3
7854,1
7855,0
7856,0
7857,0
7858,3
7859,2
7860,2
7861,3
7862,3
7863,3
7864,0
7865,0
7866,0
7867,0
7868,3
7869,1
7870,0
7871,0
7872,1
7873,1
7874,0
7875,0
7876,1
7877,0
7878,1
7879,0
7880,1
7881,1
7882,2
7883,1
7884,3
7885,1
7886,2
7887,0
7888,1
7889,2
7890,1
7891,0
7892,0
7893,3
7894,3
7895,2
7896,3
7897,0
7898,0
7899,3
7900,3
7901,0
7902,3
7903,2
7904,3
7905,0
7906,0
7907,0
7908,2
7909,0
7910,0
7911,3
7912,2
7913,2
7914,1
7915,1
7916,1
7917,2
7918,2
7919,3
7920,1
7921,3
7922,0
7923,3
7924,0
7925,3
7926,1
7927,3
7928,1
7929,3
7930,2
7931,1
7932,1
7933,1
7934,2
7935,2
7936,0
7937,0
7938,3
7939,3
7940,2
7941,2
7942,3
7943,0
7944,0
7945,0
7946,1
7947,1
7948,3
7949,2
7950,2
7951,2
7952,3
7953,1
7954,2
7955,3
7956,0
7957,3
7958,2
7959,1
7960,3
7961,1
7962,1
7963,2
7964,1
7965,3
7966,1
7967,0
7968,1
7969,2
7970,3
7971,0
7972,1
7973,0
7974,3
7975,3
7976,0
7977,1
7978,0
7979,0
7980,1
7981,2
7982,0
7983,3
7984,0
7985,1
7986,1
7987,3
7988,2
7989,1
7990,3
7991,0
7992,1
7993,2
7994,1
7995,0
7996,0
7997,2
7998,3
7999,3
8000,1
8001,1
8002,0
8003,0
8004,2
8005,2
8006,1
8007,1
8008,2
8009,1
8010,0
8011,3
8012,1
8013,1
8015,3
8016,1
8017,0
8018,1
8020,1
8021,0
8022,3
8023,2
8024,3
8025,1
8026,1
8027,0
8028,1
8029,0
8030,1
8031,0
8032,3
8033,3
8034,3
8035,2
8036,1
8037,3
8038,2
8039,1
8040,3
8041,0
8042,0
8043,2
8044,2
8045,0
8046,3
8047,2
8048,1
8049,0
8050,3
8051,1
8052,0
8053,2
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,2
8061,0
8062,2
8063,0
8064,3
8065,3
8066,0
8067,1
8068,3
8069,1
8070,3
8071,0
8072,3
8073,3
8074,0
8075,2
8076,1
8077,0
8078,2
8079,2
8080,2
8081,3
8082,0
8083,2
8084,3
8085,3
8086,1
8087,0
8088,3
8089,2
8090,1
8091,3
8092,3
8093,0
8094,3
8095,2
8096,0
8097,0
8098,1
8099,1
8100,3
8101,2
8102,1
8103,0
8104,3
8105,2
8106,0
8107,2
8108,3
8109,0
8110,3
8111,2
8112,1
8113,3
8114,1
8115,2
8116,3
8117,1
8118,0
8119,0
8120,3
8121,2
8123,3
8124,0
8125,1
8126,3
8127,0
8128,2
8129,2
8130,3
8131,2
8132,3
8133,1
8134,1
8135,0
8136,0
8137,2
8138,2
8139,0
8140,2
8141,3
8142,2
8143,1
8144,1
8145,3
8146,1
8147,3
8148,2
8149,0
8150,3
8151,1
8152,3
8153,1
8154,3
8155,2
8156,3
8157,3
8158,0
8159,2
8160,1
8161,1
8162,1
8163,3
8164,1
8165,0
8166,0
8167,1
8168,3
8169,3
8170,3
8171,0
8172,3
8173,3
8174,0
8175,2
8176,0
8177,3
8178,2
8179,3
8180,3
8181,1
8182,2
8183,3
8184,0
8185,2
8186,1
8187,2
8188,2
8189,0
8190,3
8191,2
8192,0
8193,0
8194,2
8195,3
8196,1
8197,3
8198,1
8199,1
8200,3
8201,3
8202,3
8203,1
8204,0
8205,3
8206,3
8207,3
8208,0
8209,2
8210,3
8211,3
8212,3
8213,0
8214,0
8215,2
8216,3
8217,3
8218,0
8219,2
8220,3
8221,2
8222,2
8223,0
8224,2
8225,2
8226,0
8227,1
8228,3
8229,2
8230,2
8231,1
8232,2
8233,3
8234,3
8235,2
8236,1
8237,3
8238,3
8239,1
8240,3
8241,2
8242,3
8243,0
8244,2
8245,1
8246,1
8247,0
8248,2
8249,3
8250,1
8251,2
8252,1
8253,0
8254,2
8255,2
8256,1
8257,0
8258,3
8259,1
8260,1
8261,0
8262,0
8263,2
8264,2
8265,0
8266,0
8267,3
8268,2
8269,0
8270,3
8271,2
8272,1
8273,1
8274,0
8275,0
8276,0
8277,3
8278,0
8279,2
8280,1
8281,0
8282,3
8283,1
8284,0
8285,3
8286,1
8287,0
8288,1
8289,1
8290,2
8291,3
8292,3
8293,1
8294,3
8295,3
8296,1
8297,0
8298,3
8299,0
8300,1
8301,2
8302,0
8303,0
8304,0
8305,3
8306,0
8307,2
8308,1
8309,1
8310,0
8311,0
8312,2
8313,3
8314,3
8315,0
8316,2
8317,1
8318,0
8319,0
8320,1
8321,3
8322,1
8323,2
8324,1
8325,1
8326,2
8327,1
8328,3
8329,3
8330,3
8331,2
8332,0
8333,2
8334,3
8335,1
8336,0
8337,3
8338,2
8339,1
8340,2
8341,1
8342,3
8343,3
8344,3
8345,1
8346,0
8347,3
8348,3
8349,1
8350,2
8351,3
8352,2
8353,1
8354,1
8355,0
8356,2
8357,0
8358,1
8359,1
8360,0
8361,2
8362,1
8363,0
8364,0
8365,2
8366,1
8367,2
8368,2
8369,1
8370,3
8371,2
8372,3
8373,2
8374,2
8376,3
8377,1
8378,3
8379,0
8380,0
8381,0
8382,1
8383,3
8384,2
8385,2
8386,1
8387,0
8388,0
8389,2
8390,2
8391,1
8392,1
8393,1
8394,0
8395,2
8396,0
8397,0
8398,0
8399,2
8400,0
8401,2
8402,1
8403,2
8404,3
8405,0
8406,1
8407,3
8408,0
8409,3
8410,2
8411,1
8412,3
8413,1
8414,3
8415,1
8416,3
8417,1
8418,1
8419,2
8421,0
8422,2
8423,0
8424,2
8425,3
8426,2
8427,1
8428,2
8429,0
8430,3
8431,0
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,0
8439,2
8440,3
8441,2
8442,3
8443,2
8444,2
8445,0
8446,3
8447,3
8448,0
8449,3
8450,1
8451,1
8452,2
8453,1
8454,0
8455,0
8456,2
8457,2
8458,3
8459,1
8460,0
8461,3
8462,1
8463,2
8464,0
8465,0
8466,2
8467,0
8468,1
8469,0
8470,2
8471,0
8472,3
8473,3
8474,3
8475,2
8476,1
8477,0
8478,1
8479,2
8480,0
8481,0
8482,2
8483,3
8484,1
8485,2
8486,0
8487,1
8488,2
8489,1
8490,2
8491,3
8492,2
8493,3
8494,3
8495,1
8496,0
8497,1
8498,2
8499,1
8500,0
8501,0
8502,1
8503,3
8504,1
8505,0
8506,1
8507,1
8508,0
8509,1
8510,3
8511,2
8512,1
8513,2
8514,2
8515,1
8516,1
8517,1
8518,0
8519,1
8520,1
8521,1
8522,3
8523,1
8524,2
8525,2
8526,3
8527,3
8528,1
8529,1
8530,0
8531,1
8532,2
8533,0
8534,0
8535,1
8536,0
8537,0
8538,3
8539,1
8540,3
8541,0
8542,0
8543,0
8544,1
8545,2
8546,1
8547,0
8548,1
8549,2
8550,1
8551,1
8552,0
8553,3
8554,3
8555,2
8556,0
8557,2
8558,2
8559,2
8560,0
8561,1
8562,1
8563,0
8564,1
8565,2
8566,0
8567,0
8568,3
8569,3
8570,3
8571,3
8572,1
8573,2
8574,0
8575,3
8576,2
8577,0
8578,3
8579,2
8580,2
8581,0
8582,2
8583,0
8584,3
8585,3
8586,0
8587,2
8588,1
8589,0
8590,3
8591,3
8592,3
8593,2
8594,3
8595,1
8596,2
8597,1
8598,3
8599,3
8600,0
8601,3
8602,1
8603,2
8604,1
8605,3
